0.0120050249358,0.0120050249358,1.01725765239,1.01725765239,1.22699380954,2.66550720921,2.66550720921,6.80595543907,14.2288923469,14.2288923469,16.2666903084,19.9990912711,19.9990912711,24.0351071642,24.0351071642,28.0519111609,29.558044799,29.558044799,31.9968449362,32.9909607763,32.9909607763,33.2558325288,35.1432072312,35.1432072312,36.991997558,36.991997558,37.3913120545,35.4785593344,35.4785593344,33.2813667821,28.7081869134,28.7081869134,23.9150289777,19.8548728499,19.8548728499,17.8702049145,13.4531721004,13.4531721004,6.99884335498,6.99884335498,0.0227650946049,0.0215560239425,0.0215560239425,0.0242041072726,0.0242857159074,0.0242857159074,0.0221045429233,0.0212968057194,0.0212968057194,0.0198298557639,
0.0135481042646,0.0135481042646,1.02524571823,1.02524571823,4.51622238653,6.34884268942,6.34884268942,10.5065698967,17.9295068046,17.9295068046,24.4514607778,28.2693877129,28.2693877129,32.305403606,32.305403606,36.2861401051,37.3937119681,37.3937119681,39.9739128587,41.0575805681,41.0575805681,41.0914996979,39.2482925865,39.2482925865,41.219387212,41.219387212,40.6727781829,38.7600254628,38.7600254628,37.5600661396,33.1691559439,33.1691559439,31.2593317089,28.4689408806,28.4689408806,24.4833895642,20.0663567501,20.0663567501,13.6120280047,13.6120280047,6.54140402416,0.023509464197,0.023509464197,0.0244072955812,0.019247317499,0.019247317499,0.0138047786344,0.0133304193234,0.0133304193234,0.0112946212714,
0.0135481042646,0.0135481042646,1.02524571823,1.02524571823,4.51622238653,6.34884268942,6.34884268942,10.5065698967,17.9295068046,17.9295068046,24.4514607778,28.2693877129,28.2693877129,32.305403606,32.305403606,36.2861401051,37.3937119681,37.3937119681,39.9739128587,41.0575805681,41.0575805681,41.0914996979,39.2482925865,39.2482925865,41.219387212,41.219387212,40.6727781829,38.7600254628,38.7600254628,37.5600661396,33.1691559439,33.1691559439,31.2593317089,28.4689408806,28.4689408806,24.4833895642,20.0663567501,20.0663567501,13.6120280047,13.6120280047,6.54140402416,0.023509464197,0.023509464197,0.0244072955812,0.019247317499,0.019247317499,0.0138047786344,0.0133304193234,0.0133304193234,0.0112946212714,
0.0289636250281,0.0289636250281,1.03223860623,1.03223860623,4.52321527453,11.4707536505,11.4707536505,16.1317862128,23.266630028,23.266630028,30.0146122201,34.2576466494,34.2576466494,38.3887343773,38.3887343773,42.4632642998,43.5708361629,43.5708361629,42.4503707884,43.7288364134,43.7288364134,43.5679576276,41.7247505162,41.7247505162,41.0195471616,41.0195471616,40.4085135723,38.4957608522,38.4957608522,37.295801529,35.2474338937,35.2474338937,33.3376096587,30.8475157315,30.8475157315,29.3937480411,26.7072604471,26.7072604471,20.2529317017,20.2529317017,13.1798735687,6.56715013059,6.56715013059,0.020230714768,0.0129609048807,0.0129609048807,0.00751836601615,0.00704400670511,0.00704400670511,0.0143660379732,
0.0289636250281,0.0289636250281,1.03223860623,1.03223860623,4.52321527453,11.4707536505,11.4707536505,16.1317862128,23.266630028,23.266630028,30.0146122201,34.2576466494,34.2576466494,38.3887343773,38.3887343773,42.4632642998,43.5708361629,43.5708361629,42.4503707884,43.7288364134,43.7288364134,43.5679576276,41.7247505162,41.7247505162,41.0195471616,41.0195471616,40.4085135723,38.4957608522,38.4957608522,37.295801529,35.2474338937,35.2474338937,33.3376096587,30.8475157315,30.8475157315,29.3937480411,26.7072604471,26.7072604471,20.2529317017,20.2529317017,13.1798735687,6.56715013059,6.56715013059,0.020230714768,0.0129609048807,0.0129609048807,0.00751836601615,0.00704400670511,0.00704400670511,0.0143660379732,
1.44763852073,1.44763852073,2.45091350193,2.45091350193,5.94189017023,12.8894285462,12.8894285462,20.9976392958,28.0350076441,28.0350076441,34.8169924833,39.2471976525,39.2471976525,41.6301791909,41.6301791909,45.5959029142,46.7034747773,46.7034747773,45.5830094029,45.2817138759,45.2817138759,45.1208350902,43.2776279787,43.2776279787,42.5724246242,42.5724246242,41.6198438564,39.7070911363,39.7070911363,38.5071318131,36.4587641777,36.4587641777,33.4004587338,30.9103648067,30.9103648067,29.4565971163,28.4875119768,28.4875119768,26.4609454446,26.4609454446,19.3825595795,12.8646650195,12.8646650195,6.22416596588,0.0197905283661,0.0197905283661,0.0143479895016,0.0138736301906,0.0138736301906,0.0184344827796,
1.44538971357,1.44538971357,6.00205545898,6.00205545898,9.49303212728,16.4405705033,16.4405705033,24.5487812529,31.9542774375,31.9542774375,38.6531392199,43.1173044402,43.1173044402,45.6210267674,45.6210267674,45.9444286313,47.0520004943,47.0520004943,45.9315351199,45.630239593,45.630239593,48.174465087,46.3312579756,46.3312579756,45.626054621,45.626054621,44.6734738533,42.645144602,42.645144602,41.4451852789,39.3968176435,39.3968176435,36.3385121996,30.6385169664,30.6385169664,29.184749276,28.2156641366,28.2156641366,27.0364038947,27.0364038947,25.1843481266,18.6664535666,18.6664535666,12.025954513,5.82673683705,5.82673683705,0.0131793274726,0.0127049681616,0.0127049681616,0.0183070561356,
1.44538971357,1.44538971357,6.00205545898,6.00205545898,9.49303212728,16.4405705033,16.4405705033,24.5487812529,31.9542774375,31.9542774375,38.6531392199,43.1173044402,43.1173044402,45.6210267674,45.6210267674,45.9444286313,47.0520004943,47.0520004943,45.9315351199,45.630239593,45.630239593,48.174465087,46.3312579756,46.3312579756,45.626054621,45.626054621,44.6734738533,42.645144602,42.645144602,41.4451852789,39.3968176435,39.3968176435,36.3385121996,30.6385169664,30.6385169664,29.184749276,28.2156641366,28.2156641366,27.0364038947,27.0364038947,25.1843481266,18.6664535666,18.6664535666,12.025954513,5.82673683705,5.82673683705,0.0131793274726,0.0127049681616,0.0127049681616,0.0183070561356,
1.43974848727,1.43974848727,5.99641423268,5.99641423268,13.8714889582,20.8190273341,20.8190273341,28.6402513247,36.1633926155,36.1633926155,41.5356667932,45.8923433337,45.8923433337,48.468798802,48.468798802,48.9839487612,50.3223907462,50.3223907462,49.2019253718,48.9006298448,48.9006298448,51.4448553389,55.0803968719,55.0803968719,54.3751935173,54.3751935173,53.4226127496,51.3942834984,51.3942834984,47.8476577267,45.7992900913,45.7992900913,42.7409846474,37.0409894142,37.0409894142,29.1548854872,28.1858003478,28.1858003478,27.0065401059,27.0065401059,25.9087486202,23.5728100588,23.5728100588,16.9323110051,10.7330933292,10.7330933292,4.93307937238,0.0143298241797,0.0143298241797,0.0157271802044,
2.94684299818,2.94684299818,7.50350874359,7.50350874359,15.2590548404,24.4775273379,24.4775273379,32.2821484706,39.9576929355,39.9576929355,45.3299671131,47.3693189798,47.3693189798,49.9457744481,49.9457744481,50.6886339519,52.5692741004,52.5692741004,59.3070715128,59.0057759858,59.0057759858,61.5500014799,65.1855430129,65.1855430129,66.4062542471,66.4062542471,65.4536734793,63.4253442281,63.4253442281,59.8787184564,54.123045658,54.123045658,51.0647402141,45.3647449809,45.3647449809,37.4786410539,28.0896688186,28.0896688186,26.9104085768,26.9104085768,25.812617091,24.5778906933,24.5778906933,19.9479609869,13.748743311,13.748743311,7.9487293542,3.04133525268,3.04133525268,0.0186996797775,
2.94684299818,2.94684299818,7.50350874359,7.50350874359,15.2590548404,24.4775273379,24.4775273379,32.2821484706,39.9576929355,39.9576929355,45.3299671131,47.3693189798,47.3693189798,49.9457744481,49.9457744481,50.6886339519,52.5692741004,52.5692741004,59.3070715128,59.0057759858,59.0057759858,61.5500014799,65.1855430129,65.1855430129,66.4062542471,66.4062542471,65.4536734793,63.4253442281,63.4253442281,59.8787184564,54.123045658,54.123045658,51.0647402141,45.3647449809,45.3647449809,37.4786410539,28.0896688186,28.0896688186,26.9104085768,26.9104085768,25.812617091,24.5778906933,24.5778906933,19.9479609869,13.748743311,13.748743311,7.9487293542,3.04133525268,3.04133525268,0.0186996797775,
5.88887769336,5.88887769336,10.3503492074,10.3503492074,17.9067792226,27.1252517201,27.1252517201,35.6559053328,43.3434711615,43.3434711615,48.7270277863,50.743075842,50.743075842,52.6618588886,52.6618588886,53.4047183924,56.1062256006,56.1062256006,63.30818141,71.8548441336,71.8548441336,74.3990696277,78.0346111607,78.0346111607,79.2553223949,79.2553223949,78.2050405031,76.1767112519,76.1767112519,72.6300854802,66.8744126818,66.8744126818,59.7557912045,54.0557959713,54.0557959713,46.1696920443,36.780719809,36.780719809,26.7244931346,26.7244931346,25.6267016489,24.3919752512,24.3919752512,22.5730516863,15.225794352,15.225794352,9.42578039517,4.51838629365,4.51838629365,1.50587682001,
5.88838460497,5.88838460497,13.6059634164,13.6059634164,21.1623934316,30.3808659291,30.3808659291,38.9115195417,45.3149298549,45.3149298549,50.6984864797,52.7145345354,52.7145345354,54.6333175821,54.6333175821,59.8143490928,62.515856301,62.515856301,70.2121251457,79.4006824862,79.4006824862,85.5480562668,89.5612906853,89.5612906853,90.7820019195,90.7820019195,89.7317200277,86.7634023226,86.7634023226,83.2167765509,77.4611037525,77.4611037525,70.3424822752,62.2048038919,62.2048038919,54.3186999649,44.9297277296,44.9297277296,34.8735010552,34.8735010552,25.3987834186,24.1640570209,24.1640570209,22.3451334561,18.1202038189,18.1202038189,10.0966102501,5.16387969114,5.16387969114,2.09407247111,
5.88838460497,5.88838460497,13.6059634164,13.6059634164,21.1623934316,30.3808659291,30.3808659291,38.9115195417,45.3149298549,45.3149298549,50.6984864797,52.7145345354,52.7145345354,54.6333175821,54.6333175821,59.8143490928,62.515856301,62.515856301,70.2121251457,79.4006824862,79.4006824862,85.5480562668,89.5612906853,89.5612906853,90.7820019195,90.7820019195,89.7317200277,86.7634023226,86.7634023226,83.2167765509,77.4611037525,77.4611037525,70.3424822752,62.2048038919,62.2048038919,54.3186999649,44.9297277296,44.9297277296,34.8735010552,34.8735010552,25.3987834186,24.1640570209,24.1640570209,22.3451334561,18.1202038189,18.1202038189,10.0966102501,5.16387969114,5.16387969114,2.09407247111,
6.51854595145,6.51854595145,14.2361247628,14.2361247628,24.3404576246,33.3487241225,33.3487241225,41.9465078637,48.1826331231,48.1826331231,51.938943057,53.9549911126,53.9549911126,55.8737741593,55.8737741593,61.0548056701,71.0417398418,71.0417398418,78.7380086866,87.926566027,87.926566027,94.981958511,96.0700693518,96.0700693518,97.2907805861,97.2907805861,96.2404986943,93.2721809891,93.2721809891,91.1799678826,85.4242950842,85.4242950842,78.3056736069,70.1679952236,70.1679952236,61.2577234258,51.8687511906,51.8687511906,41.8125245162,41.8125245162,32.3378068796,25.0650843307,25.0650843307,23.2461607659,20.3316302123,20.3316302123,13.2667624655,5.16104152152,5.16104152152,2.09123430149,
8.14919561854,8.14919561854,15.8667744299,15.8667744299,25.7667842725,35.0772764677,35.0772764677,43.6611445601,49.9111854684,49.9111854684,53.6867469009,55.5541773348,55.5541773348,57.4729603815,57.4729603815,62.6539918922,72.6409260639,72.6409260639,86.1933016377,95.3818589781,95.3818589781,102.437251462,103.513903637,103.513903637,101.272135261,101.272135261,100.221853369,97.2535356643,97.2535356643,95.1613225577,92.2602467309,92.2602467309,85.1416252537,77.0039468704,77.0039468704,68.0936750726,57.247776087,57.247776087,47.1915494127,47.1915494127,37.7168317761,30.4441092272,30.4441092272,23.8554346651,20.9409041116,20.9409041116,16.819178335,8.62320074764,8.62320074764,2.09056820939,
8.14919561854,8.14919561854,15.8667744299,15.8667744299,25.7667842725,35.0772764677,35.0772764677,43.6611445601,49.9111854684,49.9111854684,53.6867469009,55.5541773348,55.5541773348,57.4729603815,57.4729603815,62.6539918922,72.6409260639,72.6409260639,86.1933016377,95.3818589781,95.3818589781,102.437251462,103.513903637,103.513903637,101.272135261,101.272135261,100.221853369,97.2535356643,97.2535356643,95.1613225577,92.2602467309,92.2602467309,85.1416252537,77.0039468704,77.0039468704,68.0936750726,57.247776087,57.247776087,47.1915494127,47.1915494127,37.7168317761,30.4441092272,30.4441092272,23.8554346651,20.9409041116,20.9409041116,16.819178335,8.62320074764,8.62320074764,2.09056820939,
8.82958732439,8.82958732439,16.5719260946,16.5719260946,26.4439376985,35.7544298938,35.7544298938,44.9575781337,51.4411958957,51.4411958957,54.9358341019,56.8032645358,56.8032645358,59.5115695664,59.5115695664,64.6926010772,74.6795352489,74.6795352489,88.2319108227,100.773626486,100.773626486,107.82901897,108.966902202,108.966902202,106.404226588,106.404226588,103.752852066,100.78453436,100.78453436,98.6923212539,95.7912454271,95.7912454271,91.1806698399,83.0429914566,83.0429914566,74.1327196588,63.2868206733,63.2868206733,48.9499594745,48.9499594745,39.4752418379,32.202519289,32.202519289,25.6138447269,22.0830941231,22.0830941231,18.3610108061,10.9321439555,10.9321439555,4.39951141723,
8.82958732439,8.82958732439,16.5719260946,16.5719260946,26.4439376985,35.7544298938,35.7544298938,44.9575781337,51.4411958957,51.4411958957,54.9358341019,56.8032645358,56.8032645358,59.5115695664,59.5115695664,64.6926010772,74.6795352489,74.6795352489,88.2319108227,100.773626486,100.773626486,107.82901897,108.966902202,108.966902202,106.404226588,106.404226588,103.752852066,100.78453436,100.78453436,98.6923212539,95.7912454271,95.7912454271,91.1806698399,83.0429914566,83.0429914566,74.1327196588,63.2868206733,63.2868206733,48.9499594745,48.9499594745,39.4752418379,32.202519289,32.202519289,25.6138447269,22.0830941231,22.0830941231,18.3610108061,10.9321439555,10.9321439555,4.39951141723,
8.8273640174,8.8273640174,16.7328812168,16.7328812168,26.5284148541,35.8389070494,35.8389070494,45.1185332559,52.4920443459,52.4920443459,56.0156271142,57.8830575481,57.8830575481,60.5913625787,60.5913625787,64.5283999992,74.515334171,74.515334171,88.0677097447,100.609425408,100.609425408,111.967639407,114.621078427,114.621078427,112.058402813,112.058402813,109.40702829,101.97545298,101.97545298,99.883239873,96.9821640462,96.9821640462,92.371588459,88.4645010025,88.4645010025,79.5542292047,68.7083302192,68.7083302192,54.3714690204,54.3714690204,38.8977571086,31.6250345597,31.6250345597,25.0363599976,21.5056093938,21.5056093938,19.5633286758,12.5087452694,12.5087452694,5.97611273114,
8.92882538308,8.92882538308,16.7295410181,16.7295410181,26.0026159635,35.3131081588,35.3131081588,44.5043728536,51.7184344777,51.7184344777,57.1686582526,59.0360886864,59.0360886864,61.744393717,61.744393717,65.6814311375,70.5085770723,70.5085770723,84.0609526461,96.6026683089,96.6026683089,107.960882308,116.115094918,116.115094918,117.049234883,117.049234883,114.399183767,106.967608456,106.967608456,99.8663028286,96.9652270018,96.9652270018,92.3546514145,88.4475639581,88.4475639581,82.5056169244,71.6597179388,71.6597179388,57.32285674,57.32285674,41.8491448283,31.1674492408,31.1674492408,24.5787746787,21.0480240749,21.0480240749,19.1057433569,13.9540532511,13.9540532511,7.42142071283,
8.92882538308,8.92882538308,16.7295410181,16.7295410181,26.0026159635,35.3131081588,35.3131081588,44.5043728536,51.7184344777,51.7184344777,57.1686582526,59.0360886864,59.0360886864,61.744393717,61.744393717,65.6814311375,70.5085770723,70.5085770723,84.0609526461,96.6026683089,96.6026683089,107.960882308,116.115094918,116.115094918,117.049234883,117.049234883,114.399183767,106.967608456,106.967608456,99.8663028286,96.9652270018,96.9652270018,92.3546514145,88.4475639581,88.4475639581,82.5056169244,71.6597179388,71.6597179388,57.32285674,57.32285674,41.8491448283,31.1674492408,31.1674492408,24.5787746787,21.0480240749,21.0480240749,19.1057433569,13.9540532511,13.9540532511,7.42142071283,
7.32800474409,7.32800474409,15.349010011,15.349010011,24.7024662661,34.3221694881,34.3221694881,43.5930566841,50.8256629641,50.8256629641,56.275886739,60.2132303852,60.2132303852,62.9215354159,62.9215354159,66.8585728364,71.6857187711,71.6857187711,76.6779410404,89.2196567033,89.2196567033,100.577870702,108.732083312,108.732083312,113.129267774,113.129267774,111.609919369,105.740455942,105.740455942,100.166404812,95.451407805,95.451407805,90.8408322178,86.9337447613,86.9337447613,80.9917977276,72.7468523334,72.7468523334,58.4099911346,58.4099911346,42.9362792228,32.2545836353,32.2545836353,24.0852451078,20.5544945041,20.5544945041,18.6122137861,13.486279075,13.486279075,7.42356952049,
5.07888412966,5.07888412966,13.1428561028,13.1428561028,22.5322799916,32.384460367,32.384460367,42.045589489,49.488689141,49.488689141,55.1150762311,59.0524198774,59.0524198774,62.1138517229,62.1138517229,66.0508891434,70.8780350782,70.8780350782,75.8702573474,80.1869401415,80.1869401415,91.5451541406,99.6993667504,99.6993667504,104.096551212,104.096551212,103.990789947,98.1213265194,98.1213265194,92.5510455315,89.6341767844,89.6341767844,90.1013673934,86.1942799369,86.1942799369,80.2523329032,72.007387509,72.007387509,58.2254369747,58.2254369747,42.7517250629,32.0700294754,32.0700294754,23.9006909479,19.7859824727,19.7859824727,17.8437017547,12.7335681047,12.7335681047,6.67085855022,
5.07888412966,5.07888412966,13.1428561028,13.1428561028,22.5322799916,32.384460367,32.384460367,42.045589489,49.488689141,49.488689141,55.1150762311,59.0524198774,59.0524198774,62.1138517229,62.1138517229,66.0508891434,70.8780350782,70.8780350782,75.8702573474,80.1869401415,80.1869401415,91.5451541406,99.6993667504,99.6993667504,104.096551212,104.096551212,103.990789947,98.1213265194,98.1213265194,92.5510455315,89.6341767844,89.6341767844,90.1013673934,86.1942799369,86.1942799369,80.2523329032,72.007387509,72.007387509,58.2254369747,58.2254369747,42.7517250629,32.0700294754,32.0700294754,23.9006909479,19.7859824727,19.7859824727,17.8437017547,12.7335681047,12.7335681047,6.67085855022,
