0.0120050249358,0.0120050249358,1.01725765239,1.01725765239,1.22699380954,2.66550720921,2.66550720921,6.80595543907,14.2288923469,14.2288923469,16.2666903084,19.9990912711,19.9990912711,24.0351071642,24.0351071642,28.0519111609,29.558044799,29.558044799,31.9968449362,32.9909607763,32.9909607763,33.2558325288,35.1432072312,35.1432072312,36.991997558,36.991997558,37.3913120545,35.4785593344,35.4785593344,33.2813667821,28.7081869134,28.7081869134,23.9150289777,19.8548728499,19.8548728499,17.8702049145,13.4531721004,13.4531721004,6.99884335498,6.99884335498,0.0227650946049,0.0215560239425,0.0215560239425,0.0242041072726,0.0242857159074,0.0242857159074,0.0221045429233,0.0212968057194,0.0212968057194,0.0198298557639,
5.08270080425,5.08270080425,9.88126728073,9.88126728073,19.2706911695,29.1199800758,29.1199800758,38.8430517912,47.7913356741,47.7913356741,53.6156362271,57.6597276006,57.6597276006,60.7211594461,60.7211594461,63.6412490979,68.4683950327,68.4683950327,73.460617302,77.5650058041,77.5650058041,79.6959990412,88.4980684864,88.4980684864,93.3861681241,93.3861681241,93.2804068584,93.1869239721,93.1869239721,87.6166429842,84.7414163136,84.7414163136,85.2182353128,83.3834673764,83.3834673764,77.4415203427,69.1965749485,69.1965749485,55.4146244141,55.4146244141,41.9227167348,31.2410211473,31.2410211473,23.0716826198,18.9569741446,18.9569741446,17.4446189865,12.4844029231,12.4844029231,6.464471321,
4.59262072594,4.59262072594,9.32394685098,9.32394685098,15.5322678981,25.3216186492,25.3216186492,35.0446903646,44.0398097557,44.0398097557,51.9325592463,56.35674467,56.35674467,59.638489924,59.638489924,62.5585795758,65.5095182478,65.5095182478,70.5017405171,73.9864558099,73.9864558099,76.1174490471,77.4107127073,77.4107127073,82.4073748488,82.4073748488,83.5398042176,83.4463213313,83.4463213313,85.502989658,82.5899260902,82.5899260902,83.0571166991,81.2223487627,81.2223487627,73.2986510081,65.0537056139,65.0537056139,51.2717550795,51.2717550795,37.7798474002,30.1002763944,30.1002763944,21.930937867,17.8162293917,17.8162293917,16.3038742336,11.307934337,11.307934337,5.24522478248,
4.59262072594,4.59262072594,9.32394685098,9.32394685098,15.5322678981,25.3216186492,25.3216186492,35.0446903646,44.0398097557,44.0398097557,51.9325592463,56.35674467,56.35674467,59.638489924,59.638489924,62.5585795758,65.5095182478,65.5095182478,70.5017405171,73.9864558099,73.9864558099,76.1174490471,77.4107127073,77.4107127073,82.4073748488,82.4073748488,83.5398042176,83.4463213313,83.4463213313,85.502989658,82.5899260902,82.5899260902,83.0571166991,81.2223487627,81.2223487627,73.2986510081,65.0537056139,65.0537056139,51.2717550795,51.2717550795,37.7798474002,30.1002763944,30.1002763944,21.930937867,17.8162293917,17.8162293917,16.3038742336,11.307934337,11.307934337,5.24522478248,
3.06885910023,3.06885910023,7.7676317706,7.7676317706,14.080784866,21.1388512304,21.1388512304,30.7999803524,39.7022647682,39.7022647682,47.5032788399,54.8258464161,54.8258464161,58.4475673437,58.4475673437,61.3676569956,64.3185956676,64.3185956676,67.542714126,70.8178158151,70.8178158151,72.9488090523,74.2420727125,74.2420727125,75.7390749948,75.7390749948,77.241544882,77.8092875226,77.8092875226,79.8659558493,78.8635874863,78.8635874863,80.0668992683,78.2195969172,78.2195969172,70.2810689256,60.1721957243,60.1721957243,46.39024519,46.39024519,32.8983375106,25.2187665049,25.2187665049,20.5353467407,16.4206382655,16.4206382655,14.9082831073,9.15833550826,9.15833550826,5.24458778729,
3.06885910023,3.06885910023,7.7676317706,7.7676317706,14.080784866,21.1388512304,21.1388512304,30.7999803524,39.7022647682,39.7022647682,47.5032788399,54.8258464161,54.8258464161,58.4475673437,58.4475673437,61.3676569956,64.3185956676,64.3185956676,67.542714126,70.8178158151,70.8178158151,72.9488090523,74.2420727125,74.2420727125,75.7390749948,75.7390749948,77.241544882,77.8092875226,77.8092875226,79.8659558493,78.8635874863,78.8635874863,80.0668992683,78.2195969172,78.2195969172,70.2810689256,60.1721957243,60.1721957243,46.39024519,46.39024519,32.8983375106,25.2187665049,25.2187665049,20.5353467407,16.4206382655,16.4206382655,14.9082831073,9.15833550826,9.15833550826,5.24458778729,
0.224755343628,0.224755343628,4.8624811185,4.8624811185,11.175634214,18.2337005783,18.2337005783,26.0512345141,35.0463539052,35.0463539052,42.8922690783,50.0430651087,50.0430651087,56.3889649002,56.3889649002,59.6509556531,62.6018943251,62.6018943251,65.8260127835,69.1243595187,69.1243595187,71.9172962539,72.7524122198,72.7524122198,74.2430250269,74.2430250269,75.7264151486,76.7149935407,76.7149935407,78.8844445828,77.8820762197,77.8820762197,72.4082623707,70.4340936555,70.4340936555,62.3247593019,52.7766759544,52.7766759544,42.2449026332,42.2449026332,28.7529949539,21.0734239481,21.0734239481,16.3900041839,15.2046453464,15.2046453464,13.6922901882,7.94075751102,7.94075751102,4.02700979005,
0.221188984342,0.221188984342,0.692047023626,0.692047023626,6.91739773286,13.9522343879,13.9522343879,21.6935298961,29.7517170311,29.7517170311,37.7175146711,44.7484282346,44.7484282346,51.2169961734,51.2169961734,56.7656772521,59.9866747536,59.9866747536,63.210793212,66.5091399472,66.5091399472,69.7359717217,71.1084584755,71.1084584755,72.7920683755,72.7920683755,74.2754584971,72.9051410153,72.9051410153,74.961809342,73.959440979,73.959440979,68.48562713,62.8629397519,62.8629397519,54.7536053983,45.0663697367,45.0663697367,34.5345964155,34.5345964155,27.8147475001,20.1351764943,20.1351764943,15.4517567302,14.2663978926,14.2663978926,11.3842215058,6.10968681619,6.10968681619,2.19593909521,
0.221188984342,0.221188984342,0.692047023626,0.692047023626,6.91739773286,13.9522343879,13.9522343879,21.6935298961,29.7517170311,29.7517170311,37.7175146711,44.7484282346,44.7484282346,51.2169961734,51.2169961734,56.7656772521,59.9866747536,59.9866747536,63.210793212,66.5091399472,66.5091399472,69.7359717217,71.1084584755,71.1084584755,72.7920683755,72.7920683755,74.2754584971,72.9051410153,72.9051410153,74.961809342,73.959440979,73.959440979,68.48562713,62.8629397519,62.8629397519,54.7536053983,45.0663697367,45.0663697367,34.5345964155,34.5345964155,27.8147475001,20.1351764943,20.1351764943,15.4517567302,14.2663978926,14.2663978926,11.3842215058,6.10968681619,6.10968681619,2.19593909521,
0.21534242193,0.21534242193,0.686200461213,0.686200461213,0.986146796216,8.0209834513,8.0209834513,15.7622789595,23.8204660945,23.8204660945,32.1604678605,39.191381424,39.191381424,45.6599493627,45.6599493627,51.2086304415,55.5800125351,55.5800125351,58.8041309935,62.1024777287,62.1024777287,65.3293095032,67.6541331123,67.6541331123,69.3733101565,69.3733101565,71.0210750256,69.4508156521,69.4508156521,66.863327542,65.860959179,65.860959179,60.38714533,54.764457952,54.764457952,48.4525988104,38.3163609575,38.3163609575,27.7845876363,27.7845876363,21.0647387209,18.1734193686,18.1734193686,13.4899996044,12.3046407669,12.3046407669,8.68018982949,5.88922368743,5.88922368743,1.97547596645,
0.161430376144,0.161430376144,0.426189858072,0.426189858072,0.701420897608,1.28279183103,1.28279183103,9.02408733923,17.0822744742,17.0822744742,25.4222762402,33.6452603076,33.6452603076,40.1138282463,40.1138282463,45.6625093251,49.9944306567,49.9944306567,52.7929306743,56.3747252271,56.3747252271,59.6015570015,61.9263806106,61.9263806106,62.2113907633,62.2113907633,63.8591556325,62.2888962589,62.2888962589,59.7014081489,58.3704557291,58.3704557291,52.8966418801,47.2739545021,47.2739545021,41.2144289213,32.9620045563,32.9620045563,22.430231235,22.430231235,15.7103823196,12.8190629674,12.8190629674,11.730440118,10.5450812804,10.5450812804,6.3944068653,3.60344072324,3.60344072324,1.96951519896,
0.161430376144,0.161430376144,0.426189858072,0.426189858072,0.701420897608,1.28279183103,1.28279183103,9.02408733923,17.0822744742,17.0822744742,25.4222762402,33.6452603076,33.6452603076,40.1138282463,40.1138282463,45.6625093251,49.9944306567,49.9944306567,52.7929306743,56.3747252271,56.3747252271,59.6015570015,61.9263806106,61.9263806106,62.2113907633,62.2113907633,63.8591556325,62.2888962589,62.2888962589,59.7014081489,58.3704557291,58.3704557291,52.8966418801,47.2739545021,47.2739545021,41.2144289213,32.9620045563,32.9620045563,22.430231235,22.430231235,15.7103823196,12.8190629674,12.8190629674,11.730440118,10.5450812804,10.5450812804,6.3944068653,3.60344072324,3.60344072324,1.96951519896,
0.0142643906844,0.0142643906844,0.281996772674,0.281996772674,0.557227812209,1.13859874563,1.13859874563,2.10420040872,10.1623875437,10.1623875437,18.5023893097,26.7253733771,26.7253733771,34.5381423806,34.5381423806,40.0868234593,44.4826787808,44.4826787808,47.4258689468,49.4985818182,49.4985818182,52.6038253301,55.056724505,55.056724505,55.6593629973,55.6593629973,55.7815396014,54.2941650357,54.2941650357,51.7066769257,50.3757245059,50.3757245059,46.2332324977,40.3111654756,40.3111654756,33.5746761719,25.3222518069,25.3222518069,21.5156693437,21.5156693437,14.7958204283,11.9045010761,11.9045010761,10.8158782266,8.27779201698,8.27779201698,4.63523279326,1.8442666512,1.8442666512,0.210341126922,
0.0149761178663,0.0149761178663,0.0122266144243,0.0122266144243,0.28745765396,0.868828587378,0.868828587378,1.83443025047,2.91632284444,2.91632284444,11.2563246105,19.4793086778,19.4793086778,27.2920776814,27.2920776814,34.7578848393,39.1537401608,39.1537401608,42.0556140113,44.2746310238,44.2746310238,45.6745452647,48.1274444397,48.1274444397,48.730082932,48.730082932,48.8307703089,48.5982113946,48.5982113946,46.0107232845,44.6797708648,44.6797708648,40.9502289778,32.7000792299,32.7000792299,25.9635899263,17.7111655613,17.7111655613,13.9045830981,13.9045830981,13.397116576,10.5057972237,10.5057972237,9.41717437427,6.52135946827,6.52135946827,4.44550863067,1.64488396093,1.64488396093,0.0962155088335,
0.0149761178663,0.0149761178663,0.0122266144243,0.0122266144243,0.28745765396,0.868828587378,0.868828587378,1.83443025047,2.91632284444,2.91632284444,11.2563246105,19.4793086778,19.4793086778,27.2920776814,27.2920776814,34.7578848393,39.1537401608,39.1537401608,42.0556140113,44.2746310238,44.2746310238,45.6745452647,48.1274444397,48.1274444397,48.730082932,48.730082932,48.8307703089,48.5982113946,48.5982113946,46.0107232845,44.6797708648,44.6797708648,40.9502289778,32.7000792299,32.7000792299,25.9635899263,17.7111655613,17.7111655613,13.9045830981,13.9045830981,13.397116576,10.5057972237,10.5057972237,9.41717437427,6.52135946827,6.52135946827,4.44550863067,1.64488396093,1.64488396093,0.0962155088335,
0.021001193132,0.021001193132,0.0156864039681,0.0156864039681,0.01200229514,0.593373228558,0.593373228558,1.55897489165,2.64086748562,2.64086748562,3.86898645323,12.0919705206,12.0919705206,19.9047395242,19.9047395242,27.3705466821,34.8408317457,34.8408317457,37.6228373925,39.9590200197,39.9590200197,41.3589342606,42.5731752595,42.5731752595,43.0033305445,43.0033305445,43.0119054212,42.7793465068,42.7793465068,41.2683454674,39.9373930476,39.9373930476,35.0704083798,26.8202586319,26.8202586319,21.8022421531,13.549817788,13.549817788,9.74323532483,9.74323532483,9.23576880271,8.76215073536,8.76215073536,7.67352788594,4.63223663661,4.63223663661,2.53388896153,1.64775672719,1.64775672719,0.0926399615349,
0.0209676152465,0.0209676152465,0.0150933278765,0.0150933278765,0.0160109640441,0.0158768839058,0.0158768839058,0.95071816789,2.06443605034,2.06443605034,3.29255501795,4.89844258666,4.89844258666,12.7112115902,12.7112115902,20.1770187482,27.3727463189,27.3727463189,33.8449190072,36.3735363069,36.3735363069,38.0016666663,38.9404020065,38.9404020065,40.2404658035,40.2404658035,40.2490406802,40.0164817658,40.0164817658,38.5054807264,31.7914031119,31.7914031119,26.8623599596,18.6122102117,18.6122102117,13.5941937329,12.7169976546,12.7169976546,8.91041519145,8.91041519145,8.40294866933,7.92933060199,7.92933060199,6.09961776688,3.0404088679,3.0404088679,0.995450205656,0.109317971323,0.109317971323,0.0974239237648,
0.0209676152465,0.0209676152465,0.0150933278765,0.0150933278765,0.0160109640441,0.0158768839058,0.0158768839058,0.95071816789,2.06443605034,2.06443605034,3.29255501795,4.89844258666,4.89844258666,12.7112115902,12.7112115902,20.1770187482,27.3727463189,27.3727463189,33.8449190072,36.3735363069,36.3735363069,38.0016666663,38.9404020065,38.9404020065,40.2404658035,40.2404658035,40.2490406802,40.0164817658,40.0164817658,38.5054807264,31.7914031119,31.7914031119,26.8623599596,18.6122102117,18.6122102117,13.5941937329,12.7169976546,12.7169976546,8.91041519145,8.91041519145,8.40294866933,7.92933060199,7.92933060199,6.09961776688,3.0404088679,3.0404088679,0.995450205656,0.109317971323,0.109317971323,0.0974239237648,
0.0171010829603,0.0171010829603,0.0112267955903,0.0112267955903,0.0148991020714,0.0166682564866,0.0166682564866,0.0111179984636,1.10426118758,1.10426118758,2.33238015519,3.9382677239,3.9382677239,5.69262974657,5.69262974657,13.1584369045,20.1996016592,20.1996016592,26.992345009,32.753116034,32.753116034,34.3812463934,35.3199817336,35.3199817336,36.4444474764,36.4444474764,36.4465536113,36.5630717371,36.5630717371,34.898704394,27.9778850003,27.9778850003,21.3391495157,13.0889997678,13.0889997678,8.07098328899,7.19378721072,7.19378721072,7.40490541055,7.40490541055,6.89743888843,6.42382082108,6.42382082108,4.25905624551,2.95806673472,2.95806673472,0.897717810606,0.0115855762735,0.0115855762735,0.0150817905916,
0.0171010829603,0.0171010829603,0.0112267955903,0.0112267955903,0.0148991020714,0.0166682564866,0.0166682564866,0.0111179984636,1.10426118758,1.10426118758,2.33238015519,3.9382677239,3.9382677239,5.69262974657,5.69262974657,13.1584369045,20.1996016592,20.1996016592,26.992345009,32.753116034,32.753116034,34.3812463934,35.3199817336,35.3199817336,36.4444474764,36.4444474764,36.4465536113,36.5630717371,36.5630717371,34.898704394,27.9778850003,27.9778850003,21.3391495157,13.0889997678,13.0889997678,8.07098328899,7.19378721072,7.19378721072,7.40490541055,7.40490541055,6.89743888843,6.42382082108,6.42382082108,4.25905624551,2.95806673472,2.95806673472,0.897717810606,0.0115855762735,0.0115855762735,0.0150817905916,
0.0151298471343,0.0151298471343,0.0179561275872,0.0179561275872,0.0216284340683,0.0233975884835,0.0233975884835,0.0145684816911,0.0118147535544,0.0118147535544,1.25500289987,2.86089046858,2.86089046858,4.5696010037,4.5696010037,6.37672044504,13.1005790432,13.1005790432,20.0130397006,25.7738107256,25.7738107256,31.1654489565,32.1041842967,32.1041842967,33.3436735502,33.3436735502,33.4559205953,29.298884643,29.298884643,26.7130861605,19.7470961887,19.7470961887,13.1083607041,11.488545508,11.488545508,6.4705290292,5.59333295093,5.59333295093,5.80445115076,5.80445115076,5.40388249017,4.88583806596,4.88583806596,2.6612579641,1.36026845331,1.36026845331,0.896568275074,0.0104360407421,0.0104360407421,0.0150588664966,
0.0165931506657,0.0165931506657,0.0194194311186,0.0194194311186,0.020708498378,0.0224776527932,0.0224776527932,0.013894453118,0.0111407249813,0.0111407249813,0.0151548948237,1.56183463261,1.56183463261,2.8050158936,2.8050158936,4.61213533493,6.41791444201,6.41791444201,13.3832251195,18.8099358171,18.8099358171,24.3224261571,28.0704030268,28.0704030268,29.3704668237,29.3704668237,29.6042354379,25.8740442701,25.8740442701,20.5513193198,13.6340335373,13.6340335373,6.99529805272,5.37548285669,5.37548285669,5.57604610207,4.69885002379,4.69885002379,4.90996822362,4.90996822362,4.50939956303,3.70571167483,3.70571167483,1.7446374237,0.443647912913,0.443647912913,0.00949920640299,0.0135153249016,0.0135153249016,0.0181381506561,
0.0165931506657,0.0165931506657,0.0194194311186,0.0194194311186,0.020708498378,0.0224776527932,0.0224776527932,0.013894453118,0.0111407249813,0.0111407249813,0.0151548948237,1.56183463261,1.56183463261,2.8050158936,2.8050158936,4.61213533493,6.41791444201,6.41791444201,13.3832251195,18.8099358171,18.8099358171,24.3224261571,28.0704030268,28.0704030268,29.3704668237,29.3704668237,29.6042354379,25.8740442701,25.8740442701,20.5513193198,13.6340335373,13.6340335373,6.99529805272,5.37548285669,5.37548285669,5.57604610207,4.69885002379,4.69885002379,4.90996822362,4.90996822362,4.50939956303,3.70571167483,3.70571167483,1.7446374237,0.443647912913,0.443647912913,0.00949920640299,0.0135153249016,0.0135153249016,0.0181381506561,
0.0132982629609,0.0132982629609,0.0198329459677,0.0198329459677,0.0224541109998,0.0232518370619,0.0232518370619,0.0132710679975,0.0105173398608,0.0105173398608,0.0145315097032,0.0176707759191,0.0176707759191,1.26145865225,1.26145865225,3.06857809358,4.87435720067,4.87435720067,5.95197516702,11.2193963262,11.2193963262,16.7318866662,21.0577012086,21.0577012086,22.7708635841,22.7708635841,23.0636162537,18.7260746769,18.7260746769,13.2185448749,10.9698384219,10.9698384219,4.66896891785,3.04915372182,3.04915372182,3.24971696719,3.15356618622,3.15356618622,3.36468438606,3.36468438606,2.96411572547,2.07094794162,2.07094794162,1.70748813795,0.406498627165,0.406498627165,0.00864092185391,0.0131983415563,0.0131983415563,0.0160694549727,
0.0083053233738,0.0083053233738,0.0151391531489,0.0151391531489,0.0147302830433,0.0155280091054,0.0155280091054,0.0189100792407,0.016156351104,0.016156351104,0.0201705209464,0.0151126864314,0.0151126864314,0.0208412469881,0.0208412469881,1.71788267108,3.17713064659,3.17713064659,4.19743665814,4.19864077009,4.19864077009,9.71113111015,13.7310581179,13.7310581179,15.5032045488,15.5032045488,15.0894155002,11.2520294936,11.2520294936,5.74449969168,3.83365921921,3.83365921921,3.55600792776,1.93619273173,1.93619273173,2.13675597711,2.04060519614,2.04060519614,2.07636904585,2.07636904585,1.67580038526,0.821647792157,0.821647792157,0.45818798849,0.408187204415,0.408187204415,0.0103294991042,0.0148869188066,0.0148869188066,0.018436209577,
0.0083053233738,0.0083053233738,0.0151391531489,0.0151391531489,0.0147302830433,0.0155280091054,0.0155280091054,0.0189100792407,0.016156351104,0.016156351104,0.0201705209464,0.0151126864314,0.0151126864314,0.0208412469881,0.0208412469881,1.71788267108,3.17713064659,3.17713064659,4.19743665814,4.19864077009,4.19864077009,9.71113111015,13.7310581179,13.7310581179,15.5032045488,15.5032045488,15.0894155002,11.2520294936,11.2520294936,5.74449969168,3.83365921921,3.83365921921,3.55600792776,1.93619273173,1.93619273173,2.13675597711,2.04060519614,2.04060519614,2.07636904585,2.07636904585,1.67580038526,0.821647792157,0.821647792157,0.45818798849,0.408187204415,0.408187204415,0.0103294991042,0.0148869188066,0.0148869188066,0.018436209577,
