0.0175474175708,0.6650479094,0.6650479094,5.29847644298,7.14005696491,7.14005696491,12.5038200342,21.2654092037,21.2654092037,28.0340583076,32.4936841872,32.4936841872,36.6858122251,36.6858122251,39.3521559059,40.6398436981,40.6398436981,41.5938332547,42.2725088553,42.2725088553,42.7751516308,40.4956939162,40.4956939162,42.2410958006,42.2410958006,42.9270678493,40.5165222294,40.5165222294,38.727067082,34.188424368,34.188424368,31.4057379552,27.1050652478,27.1050652478,22.7320846644,18.6129067177,18.6129067177,12.7965772605,12.7965772605,6.52064257655,0.011416346767,0.011416346767,0.00955746648799,0.0152548527012,0.0152548527012,0.0174136698329,0.0170697175431,0.0170697175431,0.0162986527951,0.0162986527951,
0.0175474175708,0.6650479094,0.6650479094,5.29847644298,7.14005696491,7.14005696491,12.5038200342,21.2654092037,21.2654092037,28.0340583076,32.4936841872,32.4936841872,36.6858122251,36.6858122251,39.3521559059,40.6398436981,40.6398436981,41.5938332547,42.2725088553,42.2725088553,42.7751516308,40.4956939162,40.4956939162,42.2410958006,42.2410958006,42.9270678493,40.5165222294,40.5165222294,38.727067082,34.188424368,34.188424368,31.4057379552,27.1050652478,27.1050652478,22.7320846644,18.6129067177,18.6129067177,12.7965772605,12.7965772605,6.52064257655,0.011416346767,0.011416346767,0.00955746648799,0.0152548527012,0.0152548527012,0.0174136698329,0.0170697175431,0.0170697175431,0.0162986527951,0.0162986527951,
0.0203893415734,0.667210578222,0.667210578222,5.3006391118,13.0074718253,13.0074718253,18.4868713251,27.0623475847,27.0623475847,34.1749941411,37.4818846224,37.4818846224,42.1520732006,42.1520732006,44.8184168814,46.1061046737,46.1061046737,45.7917381903,46.5774196508,46.5774196508,46.9730565664,44.6935988518,44.6935988518,43.0648277046,43.0648277046,42.9515987277,40.2529210353,40.2529210353,38.4634658879,36.3976669024,36.3976669024,33.6149804896,30.5511403702,30.5511403702,27.9433374415,24.4350450956,24.4350450956,18.6187156384,18.6187156384,12.3427809545,5.83355472467,5.83355472467,0.0155163669458,0.0212137531591,0.0212137531591,0.0193960534048,0.0170878692826,0.0170878692826,0.0145779275189,0.0145779275189,
0.0203893415734,0.667210578222,0.667210578222,5.3006391118,13.0074718253,13.0074718253,18.4868713251,27.0623475847,27.0623475847,34.1749941411,37.4818846224,37.4818846224,42.1520732006,42.1520732006,44.8184168814,46.1061046737,46.1061046737,45.7917381903,46.5774196508,46.5774196508,46.9730565664,44.6935988518,44.6935988518,43.0648277046,43.0648277046,42.9515987277,40.2529210353,40.2529210353,38.4634658879,36.3976669024,36.3976669024,33.6149804896,30.5511403702,30.5511403702,27.9433374415,24.4350450956,24.4350450956,18.6187156384,18.6187156384,12.3427809545,5.83355472467,5.83355472467,0.0155163669458,0.0212137531591,0.0212137531591,0.0193960534048,0.0170878692826,0.0170878692826,0.0145779275189,0.0145779275189,
1.94327390427,2.60340799753,2.60340799753,7.2368365311,14.4671808789,14.4671808789,23.574696845,32.1501731047,32.1501731047,39.2628196611,43.2291117627,43.2291117627,45.0987613888,45.0987613888,47.9726620415,49.4720442161,49.4720442161,49.3809263846,46.2055757376,46.2055757376,46.6012126532,44.3217549386,44.3217549386,43.6723009008,43.6723009008,42.3604235557,39.6617458632,39.6617458632,37.8722907159,35.8064917304,35.8064917304,34.1828577494,31.1190176299,31.1190176299,29.7964113459,28.0289426485,28.0289426485,24.1130158037,24.1130158037,17.8370811197,11.3278548899,11.3278548899,5.5098165322,0.0197740941568,0.0197740941568,0.0174741641095,0.0164448724873,0.0164448724873,0.0139349307235,0.0139349307235,
1.94378275871,7.04161981205,7.04161981205,11.0111944755,18.0985582579,18.0985582579,27.206074224,34.2409354997,34.2409354997,41.3535820561,45.4924243669,45.4924243669,47.8320237899,47.8320237899,48.3503610331,49.7372647107,49.7372647107,49.3135663841,47.8476940485,47.8476940485,45.0392636625,42.7598059479,42.7598059479,42.1103519101,42.1103519101,42.0187474679,40.5281131273,40.5281131273,38.7542844562,36.6884854707,36.6884854707,35.0648514897,32.4312404394,32.4312404394,30.1748037653,28.3262139545,28.3262139545,27.3723219351,27.3723219351,22.8142456634,16.3050194336,16.3050194336,10.4869810759,4.99705378326,4.99705378326,0.0179820899025,0.0140785995112,0.0140785995112,0.0115686577475,0.0115686577475,
1.94378275871,7.04161981205,7.04161981205,11.0111944755,18.0985582579,18.0985582579,27.206074224,34.2409354997,34.2409354997,41.3535820561,45.4924243669,45.4924243669,47.8320237899,47.8320237899,48.3503610331,49.7372647107,49.7372647107,49.3135663841,47.8476940485,47.8476940485,45.0392636625,42.7598059479,42.7598059479,42.1103519101,42.1103519101,42.0187474679,40.5281131273,40.5281131273,38.7542844562,36.6884854707,36.6884854707,35.0648514897,32.4312404394,32.4312404394,30.1748037653,28.3262139545,28.3262139545,27.3723219351,27.3723219351,22.8142456634,16.3050194336,16.3050194336,10.4869810759,4.99705378326,4.99705378326,0.0179820899025,0.0140785995112,0.0140785995112,0.0115686577475,0.0115686577475,
1.96827165759,7.28246554095,7.28246554095,16.1247674805,23.2121312629,23.2121312629,32.319647229,39.3545085048,39.3545085048,44.193225373,48.3320676838,48.3320676838,50.6000219555,50.6000219555,51.2110445787,49.7638994684,49.7638994684,49.3402011419,48.9823465262,48.9823465262,48.7048813714,47.7162945383,47.7162945383,47.0668405005,47.0668405005,46.9752360583,45.4846017177,45.4846017177,40.855914569,39.0549395248,39.0549395248,37.0926616112,34.0013906742,34.0013906742,30.4989745881,28.6503847773,28.6503847773,27.6964927579,27.6964927579,26.3179360498,20.0749285302,20.0749285302,14.2568901725,8.59426920128,8.59426920128,3.60367285544,0.0104835762101,0.0104835762101,0.00797363444639,0.00797363444639,
3.99536473941,9.0546090667,9.0546090667,17.569890264,26.8908638793,26.8908638793,35.9983798454,42.8745096869,42.8745096869,47.5474749655,50.6814819026,50.6814819026,52.7754973821,52.7754973821,53.2366488144,51.7895037042,51.7895037042,54.6216207925,54.2637661769,54.2637661769,56.1844728162,55.1958859832,55.1958859832,54.7734918486,54.7734918486,54.6818874064,53.1912530658,53.1912530658,48.5625659171,42.9638729714,42.9638729714,41.0015950578,37.9103241208,37.9103241208,34.4079080347,28.0654930587,28.0654930587,27.1116010392,27.1116010392,26.2521955843,23.9908309611,23.9908309611,16.1309165693,10.6409892767,10.6409892767,5.66191758329,1.89133927701,1.89133927701,0.0123737880125,0.0123737880125,
3.99536473941,9.0546090667,9.0546090667,17.569890264,26.8908638793,26.8908638793,35.9983798454,42.8745096869,42.8745096869,47.5474749655,50.6814819026,50.6814819026,52.7754973821,52.7754973821,53.2366488144,51.7895037042,51.7895037042,54.6216207925,54.2637661769,54.2637661769,56.1844728162,55.1958859832,55.1958859832,54.7734918486,54.7734918486,54.6818874064,53.1912530658,53.1912530658,48.5625659171,42.9638729714,42.9638729714,41.0015950578,37.9103241208,37.9103241208,34.4079080347,28.0654930587,28.0654930587,27.1116010392,27.1116010392,26.2521955843,23.9908309611,23.9908309611,16.1309165693,10.6409892767,10.6409892767,5.66191758329,1.89133927701,1.89133927701,0.0123737880125,0.0123737880125,
7.19192221863,12.4257881221,12.4257881221,21.0333146856,30.5752459372,30.5752459372,38.0735914029,44.9621744415,44.9621744415,49.63513972,52.7691466572,52.7691466572,54.3834705694,54.3834705694,55.9253478271,55.8208656345,55.8208656345,58.6529827228,64.3911974219,64.3911974219,66.9234076154,68.7297041371,68.7297041371,68.3073100024,68.3073100024,67.8561344324,66.3655000917,66.3655000917,61.7368129431,56.1381199973,56.1381199973,46.202315583,43.111044646,43.111044646,39.6086285599,33.2662135839,33.2662135839,26.5337239336,26.5337239336,25.6743184787,24.2849769889,24.2849769889,19.9656434563,11.2129297446,11.2129297446,6.23385805125,2.46327974496,2.46327974496,0.59262164257,0.59262164257,
7.1939972292,15.8772535375,15.8772535375,24.4847801009,34.0726914288,34.0726914288,41.5710368944,47.8694490074,47.8694490074,52.6245361303,54.7348272487,54.7348272487,56.2622455807,56.2622455807,57.9728257282,59.619016943,59.619016943,65.6497706651,72.9387700599,72.9387700599,79.2971129031,84.223977959,84.223977959,83.8015838244,83.8015838244,83.3504082543,80.3445454315,80.3445454315,75.7158582828,70.1171653371,70.1171653371,60.1813609228,48.6582570105,48.6582570105,45.1558409244,38.8134259484,38.8134259484,32.0809362981,32.0809362981,25.6688906961,24.2795492063,24.2795492063,21.8152498157,15.3840707131,15.3840707131,6.47192301673,2.70134471045,2.70134471045,0.830686608055,0.830686608055,
7.1939972292,15.8772535375,15.8772535375,24.4847801009,34.0726914288,34.0726914288,41.5710368944,47.8694490074,47.8694490074,52.6245361303,54.7348272487,54.7348272487,56.2622455807,56.2622455807,57.9728257282,59.619016943,59.619016943,65.6497706651,72.9387700599,72.9387700599,79.2971129031,84.223977959,84.223977959,83.8015838244,83.8015838244,83.3504082543,80.3445454315,80.3445454315,75.7158582828,70.1171653371,70.1171653371,60.1813609228,48.6582570105,48.6582570105,45.1558409244,38.8134259484,38.8134259484,32.0809362981,32.0809362981,25.6688906961,24.2795492063,24.2795492063,21.8152498157,15.3840707131,15.3840707131,6.47192301673,2.70134471045,2.70134471045,0.830686608055,0.830686608055,
7.93936164363,16.6226179519,16.6226179519,26.5169304234,35.8379040387,35.8379040387,43.3362495043,49.6346616173,49.6346616173,54.1613174832,56.2716086016,56.2716086016,57.7990269336,57.7990269336,59.5096070811,64.0590410841,64.0590410841,70.0897948062,79.7465112815,79.7465112815,90.7094674689,94.5351838573,94.5351838573,94.4677948841,94.4677948841,94.016619314,91.0107564912,91.0107564912,89.3305049177,83.731811972,83.731811972,73.7960075577,62.2729036454,62.2729036454,49.3066839555,42.9642689795,42.9642689795,36.2317793292,36.2317793292,29.8197337272,24.7683693133,24.7683693133,22.3040699228,18.9072579853,18.9072579853,11.1772101511,2.70106962207,2.70106962207,0.830411519677,0.830411519677,
9.14239465828,17.7004660175,17.7004660175,27.4192460402,37.5637037879,37.5637037879,45.0620492535,51.3604613664,51.3604613664,55.5236674369,58.1362185354,58.1362185354,59.6636368674,59.6636368674,61.3742170149,65.923651018,65.923651018,73.1452188378,82.8019353132,82.8019353132,93.7648915005,102.164369145,102.164369145,101.921901656,101.921901656,101.470726086,98.4648632627,98.4648632627,96.7846116892,94.0007652363,94.0007652363,85.1620946842,73.6389907719,73.6389907719,60.6727710821,46.15179526,46.15179526,39.4193056097,39.4193056097,33.0072600077,27.9558955939,27.9558955939,23.5829597984,20.1861478609,20.1861478609,15.1671240963,6.69098356723,6.69098356723,0.825338212398,0.825338212398,
9.14239465828,17.7004660175,17.7004660175,27.4192460402,37.5637037879,37.5637037879,45.0620492535,51.3604613664,51.3604613664,55.5236674369,58.1362185354,58.1362185354,59.6636368674,59.6636368674,61.3742170149,65.923651018,65.923651018,73.1452188378,82.8019353132,82.8019353132,93.7648915005,102.164369145,102.164369145,101.921901656,101.921901656,101.470726086,98.4648632627,98.4648632627,96.7846116892,94.0007652363,94.0007652363,85.1620946842,73.6389907719,73.6389907719,60.6727710821,46.15179526,46.15179526,39.4193056097,39.4193056097,33.0072600077,27.9558955939,27.9558955939,23.5829597984,20.1861478609,20.1861478609,15.1671240963,6.69098356723,6.69098356723,0.825338212398,0.825338212398,
9.93678638877,18.4948577479,18.4948577479,28.2136377707,38.3580955183,38.3580955183,46.7899345267,52.7983234724,52.7983234724,56.8331101685,59.4456612671,59.4456612671,61.5640517671,61.5640517671,63.2746319146,67.8240659177,67.8240659177,75.0456337375,83.0983562231,83.0983562231,94.0613124105,104.084367653,104.084367653,106.367462498,106.367462498,103.300377748,100.294514925,100.294514925,98.6142633513,96.9275507606,96.9275507606,93.0764974703,84.0628053721,84.0628053721,71.3481635393,56.8271877173,56.8271877173,40.1381927893,40.1381927893,33.7261471873,28.6747827734,28.6747827734,24.301846978,22.1076643897,22.1076643897,17.3327385076,9.51676001505,9.51676001505,3.65111466022,3.65111466022,
9.93678638877,18.4948577479,18.4948577479,28.2136377707,38.3580955183,38.3580955183,46.7899345267,52.7983234724,52.7983234724,56.8331101685,59.4456612671,59.4456612671,61.5640517671,61.5640517671,63.2746319146,67.8240659177,67.8240659177,75.0456337375,83.0983562231,83.0983562231,94.0613124105,104.084367653,104.084367653,106.367462498,106.367462498,103.300377748,100.294514925,100.294514925,98.6142633513,96.9275507606,96.9275507606,93.0764974703,84.0628053721,84.0628053721,71.3481635393,56.8271877173,56.8271877173,40.1381927893,40.1381927893,33.7261471873,28.6747827734,28.6747827734,24.301846978,22.1076643897,22.1076643897,17.3327385076,9.51676001505,9.51676001505,3.65111466022,3.65111466022,
9.93589227593,18.9688116819,18.9688116819,28.6875917046,38.8320494523,38.8320494523,47.2638884606,53.5978141929,53.5978141929,57.9039175386,60.5164686371,60.5164686371,62.6348591372,62.6348591372,63.6546682907,68.2041022938,68.2041022938,75.4256701136,83.4783925992,83.4783925992,90.3181368298,100.341192072,100.341192072,106.763858423,106.763858423,103.696773673,98.7743212964,98.7743212964,97.0940697229,95.4073571322,95.4073571322,94.1495523187,89.68769277,89.68769277,79.537777069,65.0168012469,65.0168012469,48.327806319,48.327806319,32.7257132972,27.6743488834,27.6743488834,23.3014130879,21.1072304997,21.1072304997,19.4457770718,10.9696365427,10.9696365427,5.1039911879,5.1039911879,
9.43968862288,18.4726080289,18.4726080289,28.6820996862,38.8265574338,38.8265574338,47.1578902375,53.4380000106,53.4380000106,58.513981516,61.3222716481,61.3222716481,63.4406621482,63.4406621482,64.4604713017,65.6995689517,65.6995689517,72.9211367715,80.9738592571,80.9738592571,87.8136034877,92.6706742134,92.6706742134,100.611433753,100.611433753,104.737944658,99.8154922815,99.8154922815,94.8864778092,93.1997652185,93.1997652185,92.1097015993,88.74857789,88.74857789,84.2714170847,71.0023733975,71.0023733975,54.3133784696,54.3133784696,38.7112854478,27.3557807595,27.3557807595,22.982844964,20.7886623758,20.7886623758,19.0721497901,11.5638848743,11.5638848743,5.69823951946,5.69823951946,
9.43968862288,18.4726080289,18.4726080289,28.6820996862,38.8265574338,38.8265574338,47.1578902375,53.4380000106,53.4380000106,58.513981516,61.3222716481,61.3222716481,63.4406621482,63.4406621482,64.4604713017,65.6995689517,65.6995689517,72.9211367715,80.9738592571,80.9738592571,87.8136034877,92.6706742134,92.6706742134,100.611433753,100.611433753,104.737944658,99.8154922815,99.8154922815,94.8864778092,93.1997652185,93.1997652185,92.1097015993,88.74857789,88.74857789,84.2714170847,71.0023733975,71.0023733975,54.3133784696,54.3133784696,38.7112854478,27.3557807595,27.3557807595,22.982844964,20.7886623758,20.7886623758,19.0721497901,11.5638848743,11.5638848743,5.69823951946,5.69823951946,
8.13680355909,17.099650447,17.099650447,27.386437151,37.8832134562,37.8832134562,46.1677280107,52.4478377838,52.4478377838,57.7195583227,62.3111113093,62.3111113093,64.6603255522,64.6603255522,65.6801347057,66.9192323557,66.9192323557,68.3828682845,76.4355907701,76.4355907701,83.2753350007,88.1324057263,88.1324057263,90.4301585833,90.4301585833,94.8808596171,96.3962278754,96.3962278754,93.033727599,90.7060321265,90.7060321265,89.6159685074,87.6358497962,87.6358497962,83.0296161276,73.264500901,73.264500901,56.575505973,56.575505973,40.9734129513,29.6179082629,29.6179082629,22.5270632627,20.3328806744,20.3328806744,18.5164484882,11.0081835725,11.0081835725,5.69558540791,5.69558540791,
5.67823725543,14.6410841433,14.6410841433,25.0991913865,35.5959676917,35.5959676917,45.1404130017,51.4205227748,51.4205227748,56.6922433138,61.3517568885,61.3517568885,65.6151293013,65.6151293013,66.785144111,68.024241761,68.024241761,69.4878776898,70.8808627827,70.8808627827,77.7206070133,82.577677739,82.577677739,84.8754305959,84.8754305959,86.28065305,87.7960213084,87.7960213084,88.0637458101,87.9979503933,87.9979503933,86.6613369245,84.8480401703,84.8480401703,80.0749845447,70.3098693181,70.3098693181,56.8101956348,56.8101956348,41.208102613,29.8525979247,29.8525979247,22.7617529244,19.5740941217,19.5740941217,17.9761054926,10.641985054,10.641985054,5.32938688941,5.32938688941,
5.67823725543,14.6410841433,14.6410841433,25.0991913865,35.5959676917,35.5959676917,45.1404130017,51.4205227748,51.4205227748,56.6922433138,61.3517568885,61.3517568885,65.6151293013,65.6151293013,66.785144111,68.024241761,68.024241761,69.4878776898,70.8808627827,70.8808627827,77.7206070133,82.577677739,82.577677739,84.8754305959,84.8754305959,86.28065305,87.7960213084,87.7960213084,88.0637458101,87.9979503933,87.9979503933,86.6613369245,84.8480401703,84.8480401703,80.0749845447,70.3098693181,70.3098693181,56.8101956348,56.8101956348,41.208102613,29.8525979247,29.8525979247,22.7617529244,19.5740941217,19.5740941217,17.9761054926,10.641985054,10.641985054,5.32938688941,5.32938688941,
5.67616522499,11.4857398255,11.4857398255,21.8341030762,31.9679039799,31.9679039799,41.4453790928,50.1475795883,50.1475795883,55.3791950397,59.9538188782,59.9538188782,64.217191291,64.217191291,67.6481633727,68.8872610227,68.8872610227,70.3508969515,71.7438820445,71.7438820445,72.7721909649,77.6292616905,77.6292616905,79.9270145474,79.9270145474,81.3322370016,82.570076629,82.570076629,82.8378011307,84.7175388725,84.7175388725,85.1247352536,81.8523579765,81.8523579765,77.079302351,67.3141871243,67.3141871243,53.814513441,53.814513441,40.2416882994,28.886183611,28.886183611,21.7953386107,18.607679808,18.607679808,16.8125704089,10.4415318973,10.4415318973,5.12893373279,5.12893373279,
