0.0175474175708,0.6650479094,0.6650479094,5.29847644298,7.14005696491,7.14005696491,12.5038200342,21.2654092037,21.2654092037,28.0340583076,32.4936841872,32.4936841872,36.6858122251,36.6858122251,39.3521559059,40.6398436981,40.6398436981,41.5938332547,42.2725088553,42.2725088553,42.7751516308,40.4956939162,40.4956939162,42.2410958006,42.2410958006,42.9270678493,40.5165222294,40.5165222294,38.727067082,34.188424368,34.188424368,31.4057379552,27.1050652478,27.1050652478,22.7320846644,18.6129067177,18.6129067177,12.7965772605,12.7965772605,6.52064257655,0.011416346767,0.011416346767,0.00955746648799,0.0152548527012,0.0152548527012,0.0174136698329,0.0170697175431,0.0170697175431,0.0162986527951,0.0162986527951,
5.23120868476,10.9957765068,10.9957765068,17.8005884612,28.0068663932,28.0068663932,37.4843415061,46.1865420016,46.1865420016,53.6766107138,58.2512345523,58.2512345523,62.5146069651,62.5146069651,66.0248966743,69.6952640813,69.6952640813,71.1589000101,72.5518851031,72.5518851031,73.5801940235,75.178731268,75.178731268,77.4764841249,77.4764841249,78.8817065791,80.1195462065,80.1195462065,81.044815743,82.9245534847,82.9245534847,83.3615820856,80.3507406435,80.3507406435,72.749156799,62.9840415723,62.9840415723,49.484367889,49.484367889,35.9115427474,27.6943860631,27.6943860631,20.6035410629,17.4158822601,17.4158822601,15.5622471293,9.84522778037,9.84522778037,4.4192431501,4.4192431501,
5.23120868476,10.9957765068,10.9957765068,17.8005884612,28.0068663932,28.0068663932,37.4843415061,46.1865420016,46.1865420016,53.6766107138,58.2512345523,58.2512345523,62.5146069651,62.5146069651,66.0248966743,69.6952640813,69.6952640813,71.1589000101,72.5518851031,72.5518851031,73.5801940235,75.178731268,75.178731268,77.4764841249,77.4764841249,78.8817065791,80.1195462065,80.1195462065,81.044815743,82.9245534847,82.9245534847,83.3615820856,80.3507406435,80.3507406435,72.749156799,62.9840415723,62.9840415723,49.484367889,49.484367889,35.9115427474,27.6943860631,27.6943860631,20.6035410629,17.4158822601,17.4158822601,15.5622471293,9.84522778037,9.84522778037,4.4192431501,4.4192431501,
3.69790264966,9.30491501077,9.30491501077,16.0753469502,24.4523684137,24.4523684137,33.9298435267,42.4279462248,42.4279462248,49.901176107,56.2467867437,56.2467867437,60.5101591565,60.5101591565,63.9374081544,67.4783987624,67.4783987624,70.7685906196,72.1615757125,72.1615757125,73.189884633,74.7884218775,74.7884218775,76.4943124831,76.4943124831,77.8995349373,79.1373745646,79.1373745646,80.0626441012,78.6607876474,78.6607876474,79.0978162483,76.1833581757,76.1833581757,68.5817743311,58.7241835075,58.7241835075,45.2245098242,45.2245098242,31.6516846826,23.4345279983,23.4345279983,19.5534384686,16.3657796659,16.3657796659,13.5006551267,7.769535723,7.769535723,4.42407003241,4.42407003241,
3.69790264966,9.30491501077,9.30491501077,16.0753469502,24.4523684137,24.4523684137,33.9298435267,42.4279462248,42.4279462248,49.901176107,56.2467867437,56.2467867437,60.5101591565,60.5101591565,63.9374081544,67.4783987624,67.4783987624,70.7685906196,72.1615757125,72.1615757125,73.189884633,74.7884218775,74.7884218775,76.4943124831,76.4943124831,77.8995349373,79.1373745646,79.1373745646,80.0626441012,78.6607876474,78.6607876474,79.0978162483,76.1833581757,76.1833581757,68.5817743311,58.7241835075,58.7241835075,45.2245098242,45.2245098242,31.6516846826,23.4345279983,23.4345279983,19.5534384686,16.3657796659,16.3657796659,13.5006551267,7.769535723,7.769535723,4.42407003241,4.42407003241,
0.181271365995,5.78828372711,5.78828372711,12.5587156665,20.9357371301,20.9357371301,29.5387604938,37.9252427611,37.9252427611,45.3984726433,51.7440832801,51.7440832801,57.6893793223,57.6893793223,61.0465564564,64.5875470644,64.5875470644,67.9502023029,71.6969715029,71.6969715029,72.7252804233,74.3238176679,74.3238176679,76.0297082735,76.0297082735,76.8469595141,78.0847991415,78.0847991415,79.010068678,77.6082122242,77.6082122242,72.7950302265,70.1813696129,70.1813696129,62.5797857683,52.7221949447,52.7221949447,41.5302299146,41.5302299146,27.9574047729,19.7402480887,19.7402480887,15.8591585589,15.0285499124,15.0285499124,12.0186561918,6.28753678813,6.28753678813,2.94207109754,2.94207109754,
0.185372444377,0.484862423708,0.484862423708,7.28967437806,15.5770992548,15.5770992548,24.2548266527,33.3412845321,33.3412845321,40.8145144143,47.160125051,47.160125051,53.1054210933,53.1054210933,57.6106402828,61.1516308908,61.1516308908,64.6009177826,68.3476869826,68.3476869826,70.6970547514,72.295591996,72.295591996,74.0014826016,74.0014826016,74.6635363896,74.4265035717,74.4265035717,75.3176169509,73.6445139705,73.6445139705,68.8336873187,62.9740877898,62.9740877898,55.3725039452,45.5149131217,45.5149131217,34.3229480915,34.3229480915,26.9830939247,18.7659372405,18.7659372405,14.8848477107,14.0542390642,14.0542390642,10.5916966687,4.8779355611,4.8779355611,1.59068505918,1.59068505918,
0.185372444377,0.484862423708,0.484862423708,7.28967437806,15.5770992548,15.5770992548,24.2548266527,33.3412845321,33.3412845321,40.8145144143,47.160125051,47.160125051,53.1054210933,53.1054210933,57.6106402828,61.1516308908,61.1516308908,64.6009177826,68.3476869826,68.3476869826,70.6970547514,72.295591996,72.295591996,74.0014826016,74.0014826016,74.6635363896,74.4265035717,74.4265035717,75.3176169509,73.6445139705,73.6445139705,68.8336873187,62.9740877898,62.9740877898,55.3725039452,45.5149131217,45.5149131217,34.3229480915,34.3229480915,26.9830939247,18.7659372405,18.7659372405,14.8848477107,14.0542390642,14.0542390642,10.5916966687,4.8779355611,4.8779355611,1.59068505918,1.59068505918,
0.187155414945,0.479228171706,0.479228171706,1.01465121864,9.30207609535,9.30207609535,17.8387639656,26.925221845,26.925221845,36.3386922242,42.6843028609,42.6843028609,48.5503896049,48.5503896049,52.645050126,56.4839246227,56.4839246227,59.9554287025,63.7021979025,63.7021979025,66.0515656713,68.0060007177,68.0060007177,69.5909582305,69.5909582305,70.1962995762,70.0544778744,70.0544778744,68.30522042,66.6321174396,66.6321174396,62.0896159352,56.2300164063,56.2300164063,47.781404113,37.9238132894,37.9238132894,26.7318482592,26.7318482592,19.3919940924,17.588630228,17.588630228,13.7075406982,12.1699216537,12.1699216537,7.52986569438,4.88007234736,4.88007234736,1.59282184543,1.59282184543,
0.142669613762,0.3014188841,0.3014188841,0.836841931038,1.73921396407,1.73921396407,10.4804662327,19.5669241121,19.5669241121,28.9803944913,38.2550785927,38.2550785927,44.0784882232,44.0784882232,48.5139456922,52.0521779848,52.0521779848,54.706137602,58.452906802,58.452906802,60.8022745708,62.7567096172,62.7567096172,63.7419088524,63.7419088524,64.347250198,64.2054284962,64.2054284962,62.4561710419,60.3731806766,60.3731806766,56.1469492808,50.2873497519,50.2873497519,41.8387374585,32.8121098685,32.8121098685,21.6201448383,21.6201448383,14.2802906715,12.4769268071,12.4769268071,11.8945462451,9.86791353935,9.86791353935,5.22785758008,2.57806423306,2.57806423306,1.58675956806,1.58675956806,
0.142669613762,0.3014188841,0.3014188841,0.836841931038,1.73921396407,1.73921396407,10.4804662327,19.5669241121,19.5669241121,28.9803944913,38.2550785927,38.2550785927,44.0784882232,44.0784882232,48.5139456922,52.0521779848,52.0521779848,54.706137602,58.452906802,58.452906802,60.8022745708,62.7567096172,62.7567096172,63.7419088524,63.7419088524,64.347250198,64.2054284962,64.2054284962,62.4561710419,60.3731806766,60.3731806766,56.1469492808,50.2873497519,50.2873497519,41.8387374585,32.8121098685,32.8121098685,21.6201448383,21.6201448383,14.2802906715,12.4769268071,12.4769268071,11.8945462451,9.86791353935,9.86791353935,5.22785758008,2.57806423306,2.57806423306,1.58675956806,1.58675956806,
0.0129945303159,0.171743800653,0.171743800653,0.707166847592,1.60953888063,1.60953888063,2.88774058411,12.0022835827,12.0022835827,21.4157539618,30.7347425812,30.7347425812,39.3995424363,39.3995424363,44.0633061018,47.3732321979,47.3732321979,50.0271918151,51.8988551665,51.8988551665,54.4544668016,56.408901848,56.408901848,57.3791626986,57.3791626986,57.4615193865,57.069289116,57.069289116,55.4480230898,53.5161524614,53.5161524614,48.2886906192,42.4290910902,42.4290910902,33.9804787969,24.9538512068,24.9538512068,20.9733375403,20.9733375403,13.6334833735,11.8301195091,11.8301195091,11.2477389471,8.2728108579,8.2728108579,3.65987942487,1.01008607785,1.01008607785,0.0187814128519,0.0187814128519,
0.0161993403008,0.0125184444083,0.0125184444083,0.547941491347,1.45031352438,1.45031352438,2.66489156649,4.01411413504,4.01411413504,13.3832340829,22.6495448283,22.6495448283,31.2694714924,31.2694714924,39.8527012646,43.3251130304,43.3251130304,45.9790726476,47.674558913,47.674558913,50.2409149564,52.1953500027,52.1953500027,53.0976819716,53.0976819716,53.2479675412,52.9833645643,52.9833645643,51.3620985382,49.5361612839,49.5361612839,44.3086994417,34.4162828706,34.4162828706,25.9676705772,16.9410429872,16.9410429872,12.9605293206,12.9605293206,12.9352083827,11.1318445183,11.1318445183,8.686381096,5.56629726306,5.56629726306,3.66394174283,1.0141483958,1.0141483958,0.0107422413392,0.0107422413392,
0.0161993403008,0.0125184444083,0.0125184444083,0.547941491347,1.45031352438,1.45031352438,2.66489156649,4.01411413504,4.01411413504,13.3832340829,22.6495448283,22.6495448283,31.2694714924,31.2694714924,39.8527012646,43.3251130304,43.3251130304,45.9790726476,47.674558913,47.674558913,50.2409149564,52.1953500027,52.1953500027,53.0976819716,53.0976819716,53.2479675412,52.9833645643,52.9833645643,51.3620985382,49.5361612839,49.5361612839,44.3086994417,34.4162828706,34.4162828706,25.9676705772,16.9410429872,16.9410429872,12.9605293206,12.9605293206,12.9352083827,11.1318445183,11.1318445183,8.686381096,5.56629726306,5.56629726306,3.66394174283,1.0141483958,1.0141483958,0.0107422413392,0.0107422413392,
0.0129349066787,0.00925401078621,0.00925401078621,0.0180922586821,0.920464291718,0.920464291718,2.04585656767,3.39507913622,3.39507913622,4.81900068498,14.1379893044,14.1379893044,22.874058045,22.874058045,31.6197734868,39.4178929074,39.4178929074,42.0718525246,43.9298408918,43.9298408918,46.2635082129,48.2374367907,48.2374367907,49.1257387528,49.1257387528,49.334905084,49.0703021071,49.0703021071,44.9299629648,42.8782131188,42.8782131188,37.6507512766,27.7583347055,27.7583347055,22.3252907025,13.2986631124,13.2986631124,9.31814944587,9.31814944587,9.29282850795,8.94310715644,8.94310715644,6.54449144038,3.42440760744,3.42440760744,1.52205208721,1.00974780605,1.00974780605,0.0117670530623,0.0117670530623,
0.0140605843609,0.0148034881785,0.0148034881785,0.022122629198,0.0170540496241,0.0170540496241,1.13747804583,2.48670061439,2.48670061439,3.91062216314,5.58941633282,5.58941633282,14.4575353257,14.4575353257,23.2617244451,31.3059785778,31.3059785778,38.2170784887,39.9855218255,39.9855218255,42.4617912362,44.4275135096,44.4275135096,46.1302333846,46.1302333846,46.1479709569,45.88336798,45.88336798,41.4513821686,33.4806008779,33.4806008779,28.2531390357,18.3607224646,18.3607224646,12.9276784616,12.8476119219,12.8476119219,8.86709825536,8.86709825536,8.84177731744,7.46138470329,7.46138470329,5.55408379468,2.43399996174,2.43399996174,0.531644441511,0.008840429864,0.008840429864,0.0160724656674,0.0160724656674,
0.0140605843609,0.0148034881785,0.0148034881785,0.022122629198,0.0170540496241,0.0170540496241,1.13747804583,2.48670061439,2.48670061439,3.91062216314,5.58941633282,5.58941633282,14.4575353257,14.4575353257,23.2617244451,31.3059785778,31.3059785778,38.2170784887,39.9855218255,39.9855218255,42.4617912362,44.4275135096,44.4275135096,46.1302333846,46.1302333846,46.1479709569,45.88336798,45.88336798,41.4513821686,33.4806008779,33.4806008779,28.2531390357,18.3607224646,18.3607224646,12.9276784616,12.8476119219,12.8476119219,8.86709825536,8.86709825536,8.84177731744,7.46138470329,7.46138470329,5.55408379468,2.43399996174,2.43399996174,0.531644441511,0.008840429864,0.008840429864,0.0160724656674,0.0160724656674,
0.0153072445301,0.0116263486376,0.0116263486376,0.020156459192,0.0138769100831,0.0138769100831,0.0142292432562,1.33168377594,1.33168377594,2.79153715062,4.4703313203,4.4703313203,5.92884159993,5.92884159993,14.322100932,22.0369484573,22.0369484573,29.2618202439,36.3373247086,36.3373247086,38.8880268398,40.8366195519,40.8366195519,42.539339427,42.539339427,41.6398551973,41.3751655004,41.3751655004,36.3684010945,28.3976198039,28.3976198039,22.977638653,13.0852220819,13.0852220819,7.6521780789,7.57211153923,7.57211153923,7.54161632406,7.54161632406,7.2972063773,5.40050256467,5.40050256467,3.4997814949,2.4331759736,2.4331759736,0.530820453367,0.0125697991996,0.0125697991996,0.0127826542468,0.0127826542468,
0.0153072445301,0.0116263486376,0.0116263486376,0.020156459192,0.0138769100831,0.0138769100831,0.0142292432562,1.33168377594,1.33168377594,2.79153715062,4.4703313203,4.4703313203,5.92884159993,5.92884159993,14.322100932,22.0369484573,22.0369484573,29.2618202439,36.3373247086,36.3373247086,38.8880268398,40.8366195519,40.8366195519,42.539339427,42.539339427,41.6398551973,41.3751655004,41.3751655004,36.3684010945,28.3976198039,28.3976198039,22.977638653,13.0852220819,13.0852220819,7.6521780789,7.57211153923,7.57211153923,7.54161632406,7.54161632406,7.2972063773,5.40050256467,5.40050256467,3.4997814949,2.4331759736,2.4331759736,0.530820453367,0.0125697991996,0.0125697991996,0.0127826542468,0.0127826542468,
0.0142176085423,0.0142311451114,0.0142311451114,0.0129221185585,0.0123155480832,0.0123155480832,0.00781032562832,0.0086029015153,0.0086029015153,1.44335340618,3.12214757586,3.12214757586,4.54097941958,4.54097941958,5.18941412465,12.90426165,12.90426165,20.1291334365,27.2046379012,27.2046379012,32.7094670802,35.0231398409,35.0231398409,36.3882264164,36.3882264164,35.1979060409,31.3632685822,31.3632685822,26.3565041763,18.3857228856,18.3857228856,12.9657417347,11.9357344294,11.9357344294,6.50269042646,6.42262388679,6.42262388679,6.39212867162,6.39212867162,5.6400679105,3.78136050107,3.78136050107,1.87405959245,0.807454071151,0.807454071151,0.528646816545,0.0163425353863,0.0163425353863,0.0195440104979,0.0195440104979,
0.0150511316422,0.0150646682113,0.0150646682113,0.0129064243584,0.0122998538831,0.0122998538831,0.00779463142819,0.00858720731516,0.00858720731516,0.00601956150876,1.64048508765,1.64048508765,2.64216128535,2.64216128535,3.29059599042,3.82876050865,3.82876050865,11.0536322952,18.1291367599,18.1291367599,23.6339659389,28.0951172586,28.0951172586,29.4602038341,29.4602038341,28.2698834586,24.4352459999,24.4352459999,19.3700036054,11.3992223147,11.3992223147,5.97924116384,4.94923385852,4.94923385852,5.75253385019,5.52706515336,5.52706515336,4.77680644434,4.77680644434,4.10107761399,3.26389919414,3.26389919414,1.367022796,0.300417274701,0.300417274701,0.0177835819726,0.0190596171893,0.0190596171893,0.0251668297258,0.0251668297258,
0.0150511316422,0.0150646682113,0.0150646682113,0.0129064243584,0.0122998538831,0.0122998538831,0.00779463142819,0.00858720731516,0.00858720731516,0.00601956150876,1.64048508765,1.64048508765,2.64216128535,2.64216128535,3.29059599042,3.82876050865,3.82876050865,11.0536322952,18.1291367599,18.1291367599,23.6339659389,28.0951172586,28.0951172586,29.4602038341,29.4602038341,28.2698834586,24.4352459999,24.4352459999,19.3700036054,11.3992223147,11.3992223147,5.97924116384,4.94923385852,4.94923385852,5.75253385019,5.52706515336,5.52706515336,4.77680644434,4.77680644434,4.10107761399,3.26389919414,3.26389919414,1.367022796,0.300417274701,0.300417274701,0.0177835819726,0.0190596171893,0.0190596171893,0.0251668297258,0.0251668297258,
0.0164786258589,0.0191292391884,0.0191292391884,0.0169709953355,0.011437231616,0.011437231616,0.00693200916118,0.00772458504816,0.00772458504816,0.00515693924176,0.00820649188718,0.00820649188718,1.02275214719,1.02275214719,1.67118685226,2.20935137049,2.20935137049,2.92873953098,10.0042439957,10.0042439957,15.5090731747,19.9702244944,19.9702244944,20.818930428,20.818930428,19.6286100525,15.7939725938,15.7939725938,10.7287301993,9.360286971,9.360286971,3.94030582011,2.91029851479,2.91029851479,3.71359850646,3.7293148049,3.7293148049,3.02227584221,3.02227584221,2.3555556007,1.50936859201,1.50936859201,1.36895688763,0.302351366322,0.302351366322,0.0165376938099,0.0237080865159,0.0237080865159,0.0243209974915,0.0243209974915,
0.0165185590616,0.0196908279214,0.0196908279214,0.0175325840685,0.0119988203491,0.0119988203491,0.00961984470314,0.0104124205901,0.0104124205901,0.00784477478372,0.00686836119077,0.00686836119077,0.00659137197934,0.00659137197934,0.676870315459,1.21503483369,1.21503483369,1.93442299419,2.06035746691,2.06035746691,7.56518664596,12.0263379656,12.0263379656,12.8750438992,12.8750438992,12.9723574261,9.13771996736,9.13771996736,4.07247757287,2.7040343446,2.7040343446,2.53500537267,1.50499806735,1.50499806735,2.12471701953,1.91035516651,1.91035516651,1.80158034427,1.80158034427,1.13486010275,0.288673094064,0.288673094064,0.238705341934,0.299819312051,0.299819312051,0.0112011182562,0.0183715109622,0.0183715109622,0.0189844219378,0.0189844219378,
0.0165185590616,0.0196908279214,0.0196908279214,0.0175325840685,0.0119988203491,0.0119988203491,0.00961984470314,0.0104124205901,0.0104124205901,0.00784477478372,0.00686836119077,0.00686836119077,0.00659137197934,0.00659137197934,0.676870315459,1.21503483369,1.21503483369,1.93442299419,2.06035746691,2.06035746691,7.56518664596,12.0263379656,12.0263379656,12.8750438992,12.8750438992,12.9723574261,9.13771996736,9.13771996736,4.07247757287,2.7040343446,2.7040343446,2.53500537267,1.50499806735,1.50499806735,2.12471701953,1.91035516651,1.91035516651,1.80158034427,1.80158034427,1.13486010275,0.288673094064,0.288673094064,0.238705341934,0.299819312051,0.299819312051,0.0112011182562,0.0183715109622,0.0183715109622,0.0189844219378,0.0189844219378,
0.0179968142083,0.0118989138977,0.0118989138977,0.0114920423276,0.0112971137879,0.0112971137879,0.0109681566558,0.00909580491514,0.00909580491514,0.00652815910875,0.00541290931732,0.00541290931732,0.00513592010589,0.00513592010589,0.00745312745591,0.566411479292,0.566411479292,1.28579963979,1.41173411252,1.41173411252,1.41963869705,5.88079001673,5.88079001673,6.72949595031,6.72949595031,6.8268094772,6.72045504604,6.72045504604,1.65521265155,0.286769423279,0.286769423279,0.117740451352,0.237042051241,0.237042051241,1.04034204291,0.951601766449,0.951601766449,0.842826944209,0.842826944209,0.801901974594,-0.0442850340935,-0.0442850340935,-0.0942527862235,0.00447035348355,0.00447035348355,0.0080415232761,0.0152119159822,0.0152119159822,0.0158248269577,0.0158248269577,
